1658,Little Bear Fire
1659,High Park Fire
1660,Severe Storm And Flooding
1661,Blanco (Cr 4901) Fire
1662,Romero Fire
1663,"Severe Storm, Tornado, And Flooding"
1664,Dump Fire
1665,Waldo Canyon Fire
1666,Weber Fire
1667,Wood Hollow Fire
1668,Dahl Fire
1669,Corral Fire
1670,Ash Creek Fire
1671,Clay Springs Fire
1672,High Park And Waldo Canyon Wildfires
1673,Arapahoe Fire
1674,Rose Crest Fire
1675,Squirrel Creek Fire
1676,Shingle Fire
1677,Tropical Storm Debby
1678,Oil Creek Fire
1679,Severe Storms And Straight-Line Winds
1680,Myrtle Fire
1681,Fair Grounds Fire Complex
1682,Wildfire
1683,Freedom Fire
1684,Luther Fire
1685,Noble Fire
1686,Geary Fire
1687,Drumright Fire
1688,Glencoe Fire
1689,Wye Fire
1690,Taylor Bridge Fire
1691,Trinity Ridge Fire
1692,Ponderosa Fire
1693,Freedom And Noble Wildfires
1694,Tropical Storm Isaac
1695,Nineteen Mile Fire
1696,Hurricane Isaac
1697,Region 23 Fire Complex
1698,Wellnitz Fire
1699,Highway 141 Fire Complex
1700,Barker Canyon Fire
1701,1st Canyon Fire
1702,Sheep Herder Hill Fire Complex
1703,Byrd Canyon Fire
1704,Sawtooth Fire
1705,Poison Fire
1706,Peavine Fire
1707,Karney Fire
1708,Table Mountain Fire
1709,Shockey Fire
1710,"Severe Storm, Straight-Line Winds, And Flooding"
1711,Wetmore Fire
1712,Hurricane Sandy
1713,"Severe Storm, Straight-Line Winds, Flooding, And Landslides"
1714,Severe Storms And Flooding Due To The Remnants Of Hurricane Sandy
1715,"Severe Winter Storm, Snowstorm, And Flooding"
1716,Explosions
1717,Explosion
1718,Springs Fire
1719,Powerhouse Fire
1720,Tres Lagunas Fire
1721,Black Forest Fire
1722,Royal Gorge Fire
1723,Doce Fire
1724,West Fork Fire Complex
1725,East Peak Fire
1726,Yarnell Hill Fire
1727,Dean Peak Fire
1728,Carpenter 1 Fire
1729,West Mullan Fire
1730,Pacifica Fire
1731,Black Forest Wildfire
1732,Douglas Fire Complex
1733,Colockum Tarps Fire
1734,Brimstone Fire
1735,Falls Fire
1736,Mile Post 10 Fire
1737,Elk Fire
1738,Rockport Five Fire
1739,Government Flats Fire Complex
1740,Lolo Creek Fire Complex
1741,Eagle Fire
1742,Rim Fire
1743,Clover Fire
1744,"Severe Storms, Flooding, Landslides, Mudslides"
1745,"Severe Storms, Winter Storms, Tornadoes And Flooding"
1746,Chemical Spill
1747,Colby Fire
1748,Flooding And Mudslides
1749,"Severe Storms,Tornadoes, And Flooding"
1750,Double Diamond Fire
1751,Cocos Fire
1752,Poinsettia Fire
1753,Two Bulls Fire
1754,Butts Fire
1755,Lake Spokane Fire
1756,Mills Canyon Fire
1757,Moccasin Hills Fire
1758,Chiwaukum Fire
1759,Carlton Complex Fire
1760,Saddle Mountain Fire
1761,Watermelon Hill Fire
1762,Anaconda Fire
1763,"Severe Storms, Straight-Line Winds, Flooding, Landslides, And Mudslides"
1764,Oregon Gulch Fire
1765,Eiler Fire
1766,Bald Fire
1767,Snag Canyon Fire
1768,Rowena Fire
1769,Hansel Fire
1770,Way Fire
1771,Bridge Fire
1772,Tropical Storm Halong
1773,Tropical Storm Iselle
1774,Courtney Fire
1775,Boles Fire
1776,36 Pit Fire
1777,King Fire
1778,Applegate Fire
1779,Pu'u O'o Volcanic Eruption And Lava Flow
1780,Slide Fire
1781,"Severe Winter Storms, Snowstorms, Flooding, Landslides, And Mudslides"
1782,"Severe Storms, Tornadoes, Flooding, Landslides, And Mudslides"
1783,"Severe Winter Storm, Snowstorm, Flooding, Landslides, And Mudslides"
1784,Typhoon Dolphin
1785,Sockeye Fire
1786,Card Street Fire
1787,Kearny River Fire
1788,Sleepy Hollow Fire
1789,Cape Horn Fire
1790,North Fire
1791,Blue Creek Fire
1792,Wragg Fire
1793,Stouts Creek Fire
1794,Rocky Fire
1795,Highway 8 Fire
1796,Typhoon Soudelor
1797,Krauss Lane Fire
1798,"Severe Storms, Tornadoes, Straight-Line Winds, Flooding, Landslides, And Mudslide"
1799,Cornet And Windy Ridge Fire Complex
1800,Chelan Fire Complex
1801,Clearwater Lawyer Branch Fire Complex
1802,Nine Mile Fire
1803,Okanagan County Fire Complex
1804,Canyon Creek Fire Complex
1805,Stickpin Fire
1806,Stevens County Fire Complex
1807,Municipal Fire
1808,Twisp River Fire
1809,Renner Fire
1810,Grizzly Bear Fire Complex
1811,Goodell Fire
1812,Tepee Springs Fire
1813,Butte Fire
1814,Horsethief Butte Fire
1815,Dry Gulch Fire
1816,Valley Fire And Butte Fire
1817,Hidden Pines Fire
1818,Severe Windstorm
1819,Wildfires And Mudslides
1820,Dld Fire Complex
1821,Severe Storm And Straight-Line Wind
1822,Contaminated Water
1823,Oak Grove Fire
1824,"Severe Winter Storm, Straight-Line Winds, Flooding, Landslides, Mudslides, And A T"
1825,"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding"
1826,"Severe Winter Storms, Straight-Line Winds, Flooding, Landslides, And Mudslides"
1827,Pawnee Cove Fire
1828,Anderson Creek Fire
1829,350 Fire Complex
1830,Burr Oak Fire
1831,Stoddard Fire
1832,Severe Winter Storm And Straight-Line Winds
1833,Tenderfoot Fire
1834,Akawana Fire
1835,Dog Head Fire
1836,Border 3 Fire
1837,Fish Fire
1838,Saddle Fire
1839,Erskine Fire
1840,Sage Fire
1841,Cold Springs Fire
1842,Timberon Fire
1843,Sand Fire
1844,Lava Mountain Fire
1845,Soberanes Fire
1846,Tokawana Fire
1847,Rock Fire
1848,Goose Fire
1849,Virginia Mountains Complex Fire
1850,South Ward Gap Fire
1851,Roaring Lion Fire
1852,Pilot Fire
1853,Clayton Fire
1854,Chimney Fire
1855,Blue Cut Fire
1856,Yale Fire
1857,Wellesley Fire
1858,Cedar Fire
1859,Henrys Creek Fire
1860,"Severe Storm, Tornadoes, Flooding, Landslides, And Mudslides"
1861,Suncrest Fire
1862,Gold Canyon Fire
1863,Hurricane Hermine
1864,Beulah Hill Fire
1865,Hurricane Matthew
1866,Junkins Fire
1867,Eagles Nest Fire
1868,Flippers Bend Fire
1869,Smith Mountain Fire Complex
1870,Party Rock Fire
1871,Pinnacle Mountain Fire
1872,Tatum Gulf Fire
1873,Chestnut Knob Fire
1874,East Miller Cove Fire
1875,Southeastern Kentucky Fire Complex
1876,Chimney Top Fire
1877,Okc Fire Complex
1878,Potential Failure Of The Emergency Spillway At Oroville Lake
1879,141st Fire
1880,Highland Hills Fire
1881,Clark County Fire
1882,Ellsworth-Lincoln-Russell Fire Complex
1883,Rooks County Fire
1884,Ness County Fire
1885,Ford County Fire Complex
1886,Comanche County Fire
1887,Nw Oklahoma Wildfire Outbreak Complex
1888,30th Avenue Fire
1889,"Severe Winter Storms, Flooding, Landslides,  Mudslides"
1890,Indian Lake Estates Fire
1891,Lehigh Acres (Anna Ave. N.) Fire
1892,West Mims Fire
1893,Spromberg Fire
1894,Lizard Fire
1895,El Cajete Fire
1896,"Severe Winter Storm, Snowstorm, Straight-Line Winds, And Flooding"
1897,Brian Head Fire
1898,Goodwin Fire
1899,South Wenas Fire
1900,Roach Fire
1901,Wall Fire
1902,Detwiler Fire
1903,Oil Well Fire
1904,Preacher Fire
1905,Lodgepole Fire Complex
1906,Pipeline Fire
1907,"Severe Winter Storms, Flooding, Landslides, And Mudslides"
1908,Milli 0843 Cs Fire
1909,Lolo Peak Fire
1910,Chetco Bar Fire
1911,Hurricane Harvey
1912,Tropical Storm Harvey
1913,Helena Fire
1914,La Tuna Fire
1915,Railroad Fire
1916,Jolly Mountain Fire
1917,Eagle Creek Fire
1918,Mission Fire
1919,Pier Fire
1920,Uintah Fire
1921,Hurricane Irma
1922,Rice Ridge Fire
1923,Alice Creek Fire
1924,West Fork Fire
1925,Moose Peak Fire
1926,Highway 200 Fire Complex
1927,Strawberry Fire
1928,Hurricane Maria
1929,Hurricane Irma - Seminole Tribe Of Florida
1930,Tropical Storm Nate
1931,"Severe Storms, Straight-Line Winds, Flooding, Landslides, And Mud"
1932,Hurricane Nate
1933,Canyon 2 Fire
1934,Lobo Fire
1935,Redwood Valley Fire
1936,Atlas Fire
1937,Nuns Fire
1938,La Porte Fire
1939,Partrick Fire
1940,Cascade Fire
1941,Sulphur Fire
1942,Tubbs Fire
1943,Thomas Fire
1944,Rye Fire
1945,Skirball Fire
1946,Lilac Fire
1947,Legion Lake Fire
1948,"Wildfires, Flooding, Mudflows, And Debris Flows"
1949,Tropical Storm Gita
1950,Shumach Fire Complex
1951,Rhea Fire Complex
1952,Harbor Bay Fire
1953,34 Fire Complex
1954,335 Fire
1955,"Severe Storms, Landslides, And Mudslides"
1956,Mcclellan Fire
1957,Tinder Fire
1958,Mcdannald Fire
1959,89 East Fire
1960,Kilauea Volcanic Eruption And Earthquakes
1961,Ute Park Fire
1962,Soldier Canyon Fire
1963,Badger Creek Fire
1964,Upper Colony Fire
1965,Graham Fire
1966,Pawnee Fire
1967,Spring Creek Fire
1968,Chateau Fire
1969,Dollar Ridge Fire
1970,Lake Christine Fire
1971,Klamathon Fire
1972,Holiday Fire
1973,Ryegrass Coulee Fire
1974,Upriver Beacon Fire
1975,Substation Fire
1976,Garner Fire Complex
1977,Buckshot Fire
1978,Carr Fire
1979,259 Fire
1980,Cranston Fire
1981,Mendocino Fire Complex
1982,Chelan Hills Fire
1983,Park Road Fire
1984,Grassy Ridge Fire
1985,South Valley Fire
1986,Angel Springs Fire
1987,Wildfires And High Winds
1988,Hilltop Fire
1989,Holy Fire
1990,Hawk Fire
1991,Cougar Creek Fire
1992,Vineyard Fire
1993,Boyd's Fire
1994,Hurricane Lane
1995,Ramsey Canyon Fire
1996,Hugo Road Fire
1997,Hurricane Florence
1998,Typhoon Mangkhut
1999,Severe Storm And Tornadoes
2000,Tropical Storm Olivia
2001,Roosevelt Fire
2002,Bald Mountain Fire
2003,Hurricane Michael
2004,"Severe Storms, Tornadoes, Straight-Line Winds, Flooding, And Landslides"
2005,Typhoon Yutu
2006,Super Typhoon Yutu
2007,Woolsey Fire
2008,Tropical Storm Michael
2009,"Severe Winter Storms, Straight-Line Winds, Flooding, Landslides, Mudslides, Tornado"
2010,Ironworks Fire
2011,"Severe Winter Storm, Straight-Line Winds, And Flooding"
2012,Typhoon Wutip
2013,Snowstorm And Flooding
2014,Tornadoes And Flooding
2015,"Severe Storms, Straight-Line Winds, Tornadoes, Flooding, Landslides, And Mudslide"
2016,"Severe Storms, Straight-Line Winds, Tornadoes, Flooding,Landslides,And Mudslides"
2017,Shovel Creek Fire
2018,Tropical Storm Barry
2019,Jasper Fire
2020,Museum Fire
2021,Mile Post 97 Fire
2022,Copper Breaks Fire
2023,Mckinley Fire
2024,Deshka Landing Fire
2025,Long Valley Fire
2026,Hurricane Barry
2027,Tropical Storm Dorian
2028,Hurricane Dorian
2029,Gun Range Fire
2030,Tropical Storm Imelda
2031,Typhoon Hagibis
2032,Saddleridge Fire
2033,Typhoon Bualoi
2034,Kahana Ridge Fire
2035,Tick Fire
2036,Kincade Fire
2037,Getty Fire
2038,Easy Fire
2039,Hillside Fire
2040,46 Fire
2041,Maria Fire
2042,Cave Fire
2043,Highway 50 Fire
2044,Gauge Fire
2045,Severe Storm And Straight-Line Winds
2046,412 Fire Complex
2047,Covid-19
2048,Covid-19 Pandemic
2049,5 Mile Swamp Fire
2050,Mussett Bayou Fire
2051,36th Avenue Fire
2052,East Desert Fire
2053,Ocotillo Fire
2054,Tropical Storm Cristobal
2055,Big Horn Fire
2056,Bush Fire
2057,Aquila Fire
2058,Avondale Fire
2059,Poeville Road Fire
2060,Knolls Fire
2061,Canal Fire
2062,Numbers Fire
2063,Earthquake And Aftershocks
2064,Road 11 Fire
2065,Veyo West Fire
2066,Rockfarm Fire
2067,Hurricane Douglas
2068,Hurricane Hanna
2069,Anglin Fire
2070,Potential Tropical Cyclone Nine
2071,Hurricane Isaias
2072,Falling Star Fire
2073,Apple Fire
2074,Tropical Storm Isaias
2075,Mosier Creek Fire
2076,Loyalton Fire
2077,River Fire
2078,North Brownstown Fire
2079,Jones Fire
2080,Lnu Lightning Fire Complex
2081,Grizzly Creek Fire
2082,Pine Gulch Fire
2083,Carmel Fire
2084,Czu Lightning Fire Complex
2085,Palmer Fire
2086,Scu Ligtning Complex Fire
2087,Tropical Storm Laura
2088,Tropical Storms Laura  And Marco
2089,Hurricane Marco And Tropical Storm Laura
2090,Tropical Storms Marco And Laura
2091,Griffin Fire
2092,Hurricane Laura
2093,White River Fire
2094,Evans Canyon Fire
2095,Huff Fire
2096,Bobcat Fire
2097,Snider/Rice Fire Complex
2098,316 Fire
2099,Bridger Foothills Fire
2100,El Dorado Fire
2101,Cameron Peak Fire
2102,Cold Springs/Pearl Hill Fire
2103,Ether Hollow Fire
2104,Apple Acres Fire
2105,Beachie Creek Lionshead Fire Complex
2106,Holiday Farm Fire
2107,Babb Fire
2108,Two Four Two Fire
2109,Echo Mountain Fire Complex
2110,South Obenchain Fire
2111,Bear Fire
2112,Slater Fire
2113,Riverside Fire
2114,Almeda Glendower Fire
2115,Archie Creek Fire
2116,Bordeaux Road Fire
2117,Sumner Grade Fire
2118,Chehalem Mountain Bald Peak Fire
2119,Pike Road Fire
2120,Clakamas County Fire Complex
2121,Brattain Fire
2122,Sqf Fire Complex
2123,Hurricane Sally
2124,Wildfires And Straight-Line Winds
2125,Mullen Fire
2126,Glass Fire
2127,Zogg Fire
2128,Hurricane Delta
2129,East Troublesome Fire
2130,Calwood Fire
2131,Blue Ridge Fire
2132,Silverado Fire
2133,Tropical Storm Zeta
2134,Hurricane Zeta
2135,Hurricane Eta
2136,Bond Fire
2137,59th Presidential Inauguration
2138,Straight-Line Winds
2139,"Severe Storm, Flooding, Landslides, And Mudslides"
2140,Tropical Storm Eta
2141,Schroeder Fire
2142,"Severe Winter Storms, Landslides, And Mudslides"
2143,Margo Fire
2144,"Severe Winter Storm, Straight-Line Winds, Flooding, Landslides, And Mudslides"
2145,"Severe, Storms, Flooding, Landslides, And Mudslides"
2146,Three Rivers Fire
2147,Spur Fire
2148,Mammoth Fire
2149,Telegraph Fire
2150,Jacks Valley Fire
2151,Pack Creek Fire
2152,Robertson Draw Fire
2153,Surfside Building Collapse
2154,Lava Fire
2155,0419 Fire
2156,Tropical Storm Elsa
2157,Andrus Fire
2158,Bootleg Fire
2159,Chuweah Creek Fire
2160,Buffalo Wildfire
2161,Dixie Fire
2162,Tamarack Fire
2163,Pf Fire
2164,Mana Road Fire
2165,Richard Spring Fire
2166,Bedrock Fire
2167,Parleys Canyon Fire
2168,Ford Corkscrew Fire
2169,Patton Meadow Fire
2170,Muckamuck Fire
2171,Tropical Storm Fred
2172,Caldor Fire
2173,Twentyfive Mile Fire
2174,Schneider Springs Fire
2175,Hurricane Henri
2176,French Fire
2177,Hurricane Ida
2178,Remnants Of Hurricane Ida
2179,Remnants Of Tropical Storm Fred
2180,Tropical Storm Nicholas
2181,Fawn Fire
2182,Auburn Fire
2183,Alisal Fire
2184,"Severe Storms, Straight-Line Winds, Flooding, And Tornadoes"
2185,North 207 Fire
2186,Cobb Fire
2187,Marshall Fire
2188,Severe Storms And Straight Line Winds
2189,"Severe Storms, Straight-Line Winds, Tornadoes, Flooding, Landslides"
2190,1707 Adkins Ave Fire
2191,Cottonwood Fire Complex
2192,Chipola Fire Complex
2193,Kidd Fire
2194,Wheat Field Fire
2195,Big L Fire
2196,"Severe Winter Storms, Snowstorms, Straight-Line Winds, Floodin"
2197,"Severe Storm, Flooding, And Landslides"
2198,Big Hole Fire
2199,Nogal Canyon Fire
2200,Mcbride Fire
2201,Hermit's Peak Fire
2202,Crooks Fire
2203,Tunnel 2 Fire
2204,Road 702 Fire
2205,Cook's Peak Fire
2206,Calf Canyon Fire
2207,"Wildfires, Straight-Line Winds, Flooding, Mudflows, And Debris Flows"
2208,Coastal Fire
2209,Mesquite Heat Fire
2210,Severe Winter Storms And Straight-Line Winds
2211,Clear Fire
2212,"Severe Storm, Straight-Line Winds, Tornadoes, And Flooding"
2213,Hard Castle Fire
2214,Chalk Mountain Fire
2215,Oak Fire
2216,Water Shortage And Health Impact From Unprecedented Sargassum Seagrass Influx
2217,Landslide
2218,Miller Road Fire
2219,Lind Fire
2220,Joy Lake Fire
2221,Four Corners Fire
2222,Water Crisis
2223,Mill Fire
2224,Ross Fork Fire
2225,Fairview Fire
2226,Mosquito Fire
2227,Bolt Creek Fire
2228,Milo Mciver Fire
2229,"High Surf, High Winds, And Flooding"
2230,Tropical Storm Fiona
2231,Hurricane Fiona
2232,Tropical Storm Ian
2233,Hurricane Ian
2234,Hurricane Ian - Seminole Tribe Of Florida
2235,Nakia Creek Fire
